time,co2_emissions,radiative_forcing,temperature,sea_level_rise,slr_antartic_icesheet,slr_glaciers_small_ice_caps,slr_greeland_icesheet,slr_landwater_storage,slr_thermal_expansion
2010,31.399705321427348,0.40101209999999976,0.0,-0.0138,0.0,-0.0138,0.0,0.0,0.0
2011,32.123644877066,0.6976917394644582,0.07655876955079544,-0.01182311070389584,0.0010739689819021514,-0.013598954877731398,-4.8600000000398325e-5,0.0,0.0007504751919338042
2012,32.84758443270465,0.9494556272768742,0.1510424899923729,-0.009361464430035068,0.0022602123343549163,-0.013295430632830276,-0.00011440284208763529,0.0,0.0017881567105279275
2013,33.5715239883433,1.16059499559151,0.22367243842907586,-0.006608668926398076,0.0034503435210968547,-0.012892385558930446,-0.00018460264485753441,0.0,0.00301797575629305
2014,34.29546354398195,1.3316737832282888,0.29262865303680424,-0.003629213189826487,0.004643012591086015,-0.012392539986833482,-0.0002473700424889813,0.0,0.004367684248409961
2015,35.019403099620604,1.4930446607292833,0.3586777205844313,-0.0004574119098154604,0.005837759199097459,-0.011801099287447455,-0.0002923736593496429,0.0,0.005798301837884179
2016,35.78201957077572,1.6643111465370644,0.4241935258857101,0.002911790825598416,0.00703433984992885,-0.011122280556460142,-0.00031058789272364606,0.0,0.007310319424853354
2017,36.54463604193083,1.8407893691794324,0.4903815432443349,0.006496641898265347,0.008232815410475047,-0.010357168691148362,-0.0002927879450655979,0.0,0.00891378312400426
2018,37.30725251308594,2.018111231362665,0.557454934559536,0.010309815310233655,0.009433355122965281,-0.00950529007696643,-0.00022906546587808663,0.0,0.01061081573011289
2019,38.069868984241054,2.1966485959888207,0.6254882190818518,0.014476442513633515,0.010636092453930712,-0.008565943780323475,-0.00010903679682794376,0.00011520165010096259,0.012400128986753259
2020,38.83248545539615,2.4267474449456303,0.6991705261249187,0.019255153301625156,0.011841965104429475,-0.007538389581847525,7.813619951058115e-5,0.0005576133262155014,0.014315828253317125
2021,39.621303102183596,2.682688028432843,0.7800069228712264,0.024436528513414827,0.013052932190968258,-0.006415750266671409,0.0003494167120230429,0.0010468640363800173,0.016403065840714916
2022,40.41012074897104,2.897837478295304,0.8624712138912621,0.02959585459296878,0.014267653063184338,-0.005189290722958802,0.0007265798002729085,0.0011532168517168445,0.01863769560075349
2023,41.19893839575848,3.084656583254352,0.9431090335130865,0.03526675076220211,0.015483171992275335,-0.003857708166726293,0.001226386753082842,0.0014516988578627864,0.020963201325707437
2024,41.987756042545925,3.2439541525038074,1.0199207514752033,0.0410674768840644,0.016703300613284844,-0.0024243270781694184,0.001860352215824257,0.0015889413307189106,0.023339209802405808
2025,42.77657368933337,3.3740876879618718,1.0913465077882862,0.04742095250272874,0.017925311868953853,-0.0008951282903627324,0.0026351268217448265,0.002025679305157438,0.025729962797235363
2026,43.58054117132891,3.5025720049251348,1.1587575681795976,0.05383104968038487,0.01915217250597201,0.0007218755752790784,0.0035521456449538746,0.002282831158780104,0.028122024795399807
2027,44.38450865332445,3.6470591317517993,1.2250134658875997,0.060790544018104894,0.020380328170966022,0.0024204933174500395,0.004613343261639535,0.0028427533650371897,0.030533625903012104
2028,45.188476135319995,3.801102032782775,1.291608426701929,0.06789098682228258,0.021613298475543052,0.004198259487330864,0.005825622275323461,0.003266626127425588,0.032987180456659604
2029,45.99244361731554,3.959296122550387,1.3589221308197852,0.07489918547647961,0.022848219553636473,0.006054611492028844,0.007199098626339939,0.003303749560622407,0.03549350624385196
2030,46.796411099311086,4.122384848989361,1.4272251238049616,0.0825362293538776,0.024083466201509363,0.007989422895478457,0.008744993305326076,0.003659872787598066,0.03805847416396563
2031,47.60571291877599,4.341192113563343,1.5014352523948498,0.09042450562413337,0.025324214831855207,0.010002853237311031,0.01047554302820064,0.0038987693415692337,0.040723125185197266
2032,48.4150147382409,4.587041540089729,1.5829811933421056,0.09889581758060152,0.026567922736328797,0.012101244215418853,0.012417936279240926,0.004271643809986084,0.04353707053962686
2033,49.224316557705805,4.793014345638398,1.666245347023054,0.10795693837055903,0.027817121938856326,0.014292553307595357,0.014606595411890133,0.00476259722301792,0.04647807048919929
2034,50.03361837717071,4.973090633508372,1.7478742375418,0.11758052169066387,0.029071946255118664,0.016577428710613865,0.017060969189225617,0.0053778512599829955,0.049492326275722726
2035,50.84292019663562,5.126971905361286,1.8258735808786242,0.12712259845380997,0.030332225911204214,0.018952214311217193,0.01978955456651832,0.0055063489647680505,0.05254225470010221
2036,51.64881984026037,5.252806286392948,1.8986641159104454,0.1371929422389775,0.03159335154621368,0.021410756218198306,0.022792556740598435,0.00580245596710775,0.055593821766859335
2037,52.45471948388513,5.377931213157255,1.967597504846359,0.14773541764530693,0.032859594489862975,0.023944995131742586,0.026062225486868762,0.006233620100270529,0.05863498243656205
2038,53.260619127509884,5.519755309164695,2.0355049970949097,0.15861698099816257,0.034130524398514384,0.02654864017907991,0.029593675150888288,0.006659107480865003,0.06168503378881497
2039,54.06651877113464,5.671704131876048,2.1038543780156855,0.16989335465816122,0.03540521201375135,0.02921893747424149,0.03339189011804233,0.007110116176785875,0.06476719887534017
2040,54.872418414759395,5.8279140198712005,2.1729696437027126,0.18146834622345606,0.036684096916234754,0.03195491169679282,0.037467564030921,0.007469064389613045,0.06789270918989446
2041,55.66712548732741,5.9871729243874245,2.242901538698224,0.19352799804526916,0.03796654414479561,0.03475593030414449,0.04183289442727034,0.007906409000632877,0.07106622016842581
2042,56.46183255989543,6.199182586009583,2.3182916415314985,0.20608206180103314,0.03925392925742677,0.03762136309914028,0.04650051901622554,0.008380546563248489,0.07432570386499207
2043,57.25653963246344,6.437718399337764,2.400595042317346,0.21903517119482632,0.04054647534072542,0.04055603806618161,0.05150512285583542,0.008708418362802426,0.07771911656928147
2044,58.05124670503146,6.636991089040565,2.4843500197660147,0.23263030661627782,0.0418436908530575,0.04356627639310681,0.05689085838775387,0.009104254765018254,0.08122522621734136
2045,58.84595377759948,6.810238995165138,2.566250389262705,0.24687769688683442,0.043147382887477215,0.04665171510108626,0.06267754487455157,0.009609692435801894,0.08479136158791747
2046,59.62250933324754,6.957245070746789,2.6443286323446302,0.2613559873500244,0.04445763872069808,0.04980805073401953,0.06886825609358382,0.009841555574954353,0.08838048622676861
2047,60.3990648888956,7.076160303230853,2.7170269626881605,0.27617068647084464,0.04577142198089046,0.05302873803644286,0.07545434392058059,0.00995708596780235,0.09195909656512834
2048,61.17562044454366,7.194384398853998,2.785719081967293,0.29181544316941743,0.047089397701915,0.056305559892337924,0.08241656203889569,0.010488259257795644,0.09551566427847319
2049,61.95217600019172,7.329359753236062,2.853256935855072,0.3078315382876472,0.04841503180142126,0.05963203562119232,0.08974097204032372,0.010973483821558234,0.09907001500315167
2050,62.72873155583977,7.473404539509119,2.9210222557472614,0.32419550518569984,0.04974508015155488,0.0630050235269471,0.0974284227768818,0.011371884404531987,0.10264509432578409
2051,63.48091196061904,7.619857164818969,2.9891930085361444,0.34897559945454326,0.059140605061886675,0.06642294721098614,0.10548735948195542,0.01167407825335642,0.10625060944635861
2052,64.2330923653983,7.768985100303511,3.0578483203597964,0.374495838491672,0.06859469990589917,0.06988439995531859,0.11392723002618688,0.012199111101994882,0.10989039750227245
2053,64.98527277017757,7.97091131495782,3.131708879842394,0.4003762959357179,0.07805300453163355,0.07338802852639124,0.12275795668154021,0.01257431021313966,0.11360299598301321
2054,65.73745317495684,8.198726951447195,3.21222315933995,0.4269376788944336,0.08751295665769276,0.07693755018666545,0.13201943126627036,0.01303108723368956,0.11743665355011544
2055,66.4896335797361,8.386838927583602,3.2939325119160077,0.45419722343480706,0.09697700801631504,0.08053799452181944,0.14176290649081036,0.013549249706811844,0.12137006469905043
2056,67.21187153134618,8.54848373923804,3.373536613332133,0.48197972218978635,0.10644533553094726,0.08418829630164819,0.1520059295547398,0.013989549561610345,0.1253506112408407
2057,67.93410948295626,8.683364332218865,3.4490647609797005,0.5102479504962155,0.11591666759612751,0.08788385435021569,0.16274377356583258,0.01436241542387722,0.12934123956016255
2058,68.65634743456634,8.78970955623708,3.518963438211209,0.5389937885381044,0.12539066244292962,0.09161809810225598,0.1739567838727707,0.014719818205719304,0.13330842591442882
2059,69.37858538617643,8.894937459991723,3.584612466776611,0.5682894497575947,0.13486714773057495,0.09538303400631272,0.18561237890563476,0.0151862066269631,0.13724068248810914
2060,70.10082333778651,9.016226199095764,3.6488440267996323,0.5974881070431534,0.14434655535672214,0.09917231912722799,0.19768567789434588,0.015125863477066149,0.14115769118779117
2061,70.78814369395056,9.146736901435395,3.713100844388251,0.6274709570300441,0.15382425597094385,0.10298264543266114,0.2101709672700336,0.01541040753930517,0.1450826808171004
2062,71.47546405011461,9.281012109469836,3.7777258555706466,0.6578411933236261,0.16339775013923563,0.10681220155309387,0.2230726432483099,0.01553159331612126,0.14902700506686534
2063,72.16278440627866,9.418256023157541,3.8428285693687734,0.689170473320141,0.1729795559737124,0.1106595127298919,0.23639751446671475,0.01613789382747176,0.15299599632235014
2064,72.85010476244271,9.607577006751429,3.9130422816752626,0.7209239803779558,0.1825741404480441,0.11452319580413112,0.25015315001242744,0.016645406013353858,0.15702808809999935
2065,73.53742511860678,9.822365667248558,3.989773649288505,0.7530199082953878,0.19217876398625267,0.11840627710020032,0.26438318349364387,0.01688070003899669,0.1611709836762943
2066,74.18539130989937,9.997014123612546,4.067541744371062,0.7859754079519357,0.20179419279797284,0.12231286879191905,0.27914387634356785,0.017321363084911594,0.16540310693356428
2067,74.83335750119197,10.144671878814641,4.143023219024571,0.8195688893476604,0.21142476502261898,0.12624166420338342,0.29444932192345075,0.01778158795910799,0.16967155023909924
2068,75.48132369248457,10.265141151637689,4.214239642166051,0.8534541877418383,0.2210690825231416,0.13018825335890152,0.3102864097303284,0.01797141407338542,0.17393902805608139
2069,76.12928988377716,10.356660156406551,4.279634335785929,0.8881710921938322,0.23072448938163148,0.13414654935857906,0.3266244639264819,0.018503699473936413,0.1781718900532033
2070,76.77725607506976,10.446472628135199,4.340568553878159,0.9230165246229187,0.24039429616710817,0.13810929240470687,0.3434180783105747,0.0187364359934413,0.1823584217470876
2071,77.38192371143671,10.551851905689864,4.399867893401318,0.9584158857510212,0.2500731201917702,0.14207072528920517,0.3606316462488808,0.0191223396895091,0.18651805433165602
2072,77.98659134780367,10.666424711263216,4.459014812173177,0.9943432740954508,0.25976403854430374,0.14602778559585755,0.37825264592155605,0.01962462256599335,0.19067418146773993
2073,78.59125898417062,10.784877445561623,4.518398587189056,1.030388432599475,0.2694671882826668,0.14997877975260912,0.39628091891375217,0.01982284002463992,0.19483870562580707
2074,79.19592662053758,10.906252550899271,4.578146725082862,1.066550266807326,0.2791800429949517,0.15392236798433734,0.41471952484883357,0.01971091433899829,0.19901741664020522
2075,79.80059425690453,11.07972822358873,4.642909348078636,1.1036050334872634,0.28890300993635165,0.15785732301652125,0.43357253277624785,0.02002308123443398,0.2032490865237086
